"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","70"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","1170"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","154"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","1360"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","3590"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","331"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","1940"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","2060"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","8900"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","9000"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1220"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","800"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","7800"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","45"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","2280"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","456"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","1080"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","370"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","310"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1010"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","510"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","180"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","182"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","1150"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","1120"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","302"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","14"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1290"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","38"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","145"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","437"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1080"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","888"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","695"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","204"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","152"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","785"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","194"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","814"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","3730"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","425"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","2610"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","1940"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1120"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","905"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","1660"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","70"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","29300"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1840"
"011","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","5250"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0001","‘S‘","“","0.8"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","0.9"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","2.0"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","0.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","0.8"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","1.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","2.9"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","1.0"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","0.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","2.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","2.9"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","1.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","2.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","0.3"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.8"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.3"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","1.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.8"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","0.7"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","0.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.7"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","0.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","0.4"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.7"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","1.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","0.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","0.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","0.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","0.3"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","1.2"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","0.3"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","1.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","2.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","0.3"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","4.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","1.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","1.0"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","1.1"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","1.6"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","2.9"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","1.9"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","0.5"
"012","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","0.7"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","9360"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","9360"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","3450"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","698"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","1240"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","445"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","179"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","624"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","36"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","2300"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","381"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","15"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","13"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","62"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3360"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","90"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","18"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","1"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","1100"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","178"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","6"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","4"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","510"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","10"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","25"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","170"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","6"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","269"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","145"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","0"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","16"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","18"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","3"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","20"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","134"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","332"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","135"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","0"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","36"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","102"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","50"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","122"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","461"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","150"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","11"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","1400"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","381"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","1410"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","275"
"013","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","660"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","2400"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","2400"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","594"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","276"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","441"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","124"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","134"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","308"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","12"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","475"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","40"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","0"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","22"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","27"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","30"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","515"
