"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","4170"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","5770"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","22000"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","284"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","46400"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","19600"
"009","‹CÛ”íŠQ_•—…ŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","52200"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","75800"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","1250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","74600"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","9940"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","13100"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","9710"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","6670"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","6760"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","3360"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","9940"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","14900"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","206"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","1250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","359"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","1330"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2540"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","2380"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","1460"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","1870"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2800"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","1650"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","759"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","826"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1660"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","3"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","55"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","9880"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","1050"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","760"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","1450"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","100"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1860"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","1270"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","858"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1120"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","3420"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2590"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","1500"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","10"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","2500"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","31"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","131"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","30"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","826"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","968"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","1140"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","392"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","3900"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","2510"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","886"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","2640"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","1810"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1190"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","2740"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","3130"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","1720"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","3010"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","206"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","10600"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","5810"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","13300"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","3740"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","181"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","3550"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","106"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","247"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","2370"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","100"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","214"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","268"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","115"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","47"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","85"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","181"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","11"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","40"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","55"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","290"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2060"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","69"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","67"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","100"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","11"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","20"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","100"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","140"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","8"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","61"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","47"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","22"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","196"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","3"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","0"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","115"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","38"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","5"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","4"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","85"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","2370"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","100"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","383"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","1380"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","14"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","1370"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","120"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","126"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","602"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","43"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","58"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","164"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","24"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","42"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","188"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","14"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","13"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","68"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","39"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","55"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","533"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","38"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","37"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","30"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","21"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","10"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","3"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","43"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","26"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","1"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","7"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","24"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","44"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","55"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","65"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","24"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","33"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","7"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","188"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","602"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","43"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","188"
