"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","1860"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","2140"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","442"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1040"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","617"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","543"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","418"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","797"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","1980"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","750"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","25"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","3500"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","34"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","107"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","913"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","2000"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","2890"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","2250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2220"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","498"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1960"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","678"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","200"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","2740"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1040"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","3230"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","3920"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","335"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","2280"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","2440"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","175"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","19400"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1830"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","13600"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","15400"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","15400"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","3350"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","676"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","3110"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","1890"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","587"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","2020"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","1650"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","2150"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","480"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","611"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1330"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","5"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","924"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","510"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","7"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","84"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","230"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2100"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","3"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","450"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","64"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","151"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","11"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","52"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","122"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","181"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","84"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","315"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","1310"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","270"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","160"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","20"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","24"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","68"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","45"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","41"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","555"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","506"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","825"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","90"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","4"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","150"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","212"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1280"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","25"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","535"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","15"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","360"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","793"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","416"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","3190"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","1810"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","3660"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","7240"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","7240"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","1710"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","363"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","966"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","700"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","192"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","1050"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","773"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","1490"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","340"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","260"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","509"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","598"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","90"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","9"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","54"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","140"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","552"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","211"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","57"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","61"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","34"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","83"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","36"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","43"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","28"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","14"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","615"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","39"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","80"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","5"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","28"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","28"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","12"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","17"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","222"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","277"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","409"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","120"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","65"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","116"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","592"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","30"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","254"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","18"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","430"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","512"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","244"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","994"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","672"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","1820"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","86000"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","76800"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","9180"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","5680"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","3500"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","76800"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","155"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","3580"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","449"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1500"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","380"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3120"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","|"
