"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","4000"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1190"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","325"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","4230"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","65"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","20700"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","1160"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","780"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","920"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","330"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","977"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","854"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","1090"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1180"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","5730"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2320"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","1000"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","14"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1510"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","45"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","91"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","776"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","510"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1310"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","408"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2420"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","2250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","2250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","1740"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","181"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","4360"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1240"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1980"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","3240"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","710"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","736"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","1250"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","162"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","28400"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","7760"
"010","‹CÛ”íŠQ_•—…ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","11800"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","6860"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","6860"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","3240"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","262"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","2190"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","981"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","61"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","125"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","130"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","295"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","77"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","510"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1550"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","682"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","40"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","11"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","0"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","3"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2090"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","31"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","194"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","18"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","50"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","0"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","10"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","5"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","980"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","0"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","10"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","5"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","11"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","35"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","2"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","10"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","21"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","90"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","2"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","3170"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","1"
"011","‹CÛ”íŠQ_Š±ŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","125"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","2700"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","2700"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","1580"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","187"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","606"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","211"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","22"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","90"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","4"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","18"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","400"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","137"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","210"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","610"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","206"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","4"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","26"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","6"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","553"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","10"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","141"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","21"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","25"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","5"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","209"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","0"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","1"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","5"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","14"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","16"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","33"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","35"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","4"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","4"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","815"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","2"
"012","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","90"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","123900"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","70100"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","53800"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","9870"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","66"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","42200"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","1660"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","70100"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","120"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","2220"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","7530"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","15100"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","12000"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","617"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","4400"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","|"
